"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Drosophila melanogaster Gene Name","Subcellular Localization","Localisation Reference","Synonym"
"Usher Syndrome","USH1J","614869","23023331",10518,"CIB2","605564","Cib2","Cilia","26173970","CIB2;CIB2;ENSG00000136425; KIP2; USH1J; DFNB48"
"Usher Syndrome","USH2D","611383","17171570",25861,"WHRN","607928","dysc","Cilia","12833159","WHRN;WHRN;ENSG00000095397; WI; CIP98; USH2D; DFNB31; PDZD7B"
"Usher Syndrome","USH3A","276902","15521980",7401,"CLRN1","606397","CG1103","Cilia","19539019","CLRN1;CLRN1;ENSG00000163646; RP61; USH3; USH3A"
"Usher Syndrome","USH3B","614504","22279524",3035,"HARS1","142810","HisRS","Cytosol","25613900","HARS1;HARS1;ENSG00000170445; HRS; HARS; CMT2W; USH3B"
"Visceral Heterotaxy","HTX2","605376","11062482",55997,"CFC1","605194","CG9572","Not reported",NA,"CFC1;CFC1;ENSG00000136698; HTX2; CFC1B; DTGA2; CRYPTIC"
"Visceral Heterotaxy","HTX4","613751","9916847",93,"ACVR2B","602730","put","Not reported",NA,"ACVR2B;ACVR2B;ENSG00000114739; HTX4; ACTRIIB; ActR-IIB"
"Visceral Heterotaxy","HTX6","614779","22577226, 25504577",220136,"CFAP53","614759","CG13955","Cilia, Axoneme","33347437","CFAP53;CFAP53;ENSG00000172361; HTX6; CCDC11"
"Visceral Heterotaxy","HTX9","618948","30148830",55329,"MNS1","610766","CG7352","Axoneme","30148830","MNS1;MNS1;ENSG00000138587; HTX9; SPATA40"
"Visceral Heterotaxy","HTX10","619607","33139725",146845,"CFAP52","609804","CG10064","Basal Body","32859975","CFAP52;CFAP52;ENSG00000166596; HTX10; WDR16; WDRPUH"
"Visceral Heterotaxy","HTX","No MIM Number","33196317",54862,"CC2D1A","610055","l(2)gd1","Nucleoli fibrillar center,Plasma membrane,Cytosol","25613900","CC2D1A;CC2D1A;ENSG00000132024; Lgd2; MRT3; TAPE; Aki-1; FREUD-1; Freud-1/Aki1"
