"Ciliopathy","Abbreviation","OMIM Phenotype Number","Disease/Gene Reference","Human Gene ID","Human Gene Name","Gene MIM Number","Mus musculus Gene Name","Subcellular Localization","Localisation Reference","Synonym","synonym"
"Nephronophthisis","NPHP20","617271","28089251",23005,"MAPKBP1","616786","Mapkbp1","Nucleoplasm,Nucleoli,Nucleoli rim","25613900","MAPKBP1;MAPKBP1;ENSG00000137802; JNKBP1; NPHP20; JNKBP-1",NA
"Nephronophthisis","NPHP","No MIM Number","34435324",57545,"CC2D2A","612013","Cc2d2a","Basal Body, Transition Zone","18950740, 22179047","CC2D2A;CC2D2A;ENSG00000048342; MKS6; RP93; JBTS9; COACH2",NA
"Nephronophthisis","NPHP","No MIM Number","30609407",56999,"ADAMTS9","605421","Adamts9","Cilia","30814516",NA,NA
"Nephronophthisis","NPHP","No MIM Number","31534065",10806,"SDCCAG8","613524","Sdccag8","Basal Body, Transition Zone","20835237","SDCCAG8;SDCCAG8;ENSG00000054282; BBS16; CCCAP; SLSN7; NPHP10; hCCCAP; HSPC085; NY-CO-8; CCCAP SLSN7",NA
"Nephronophthisis","NPHP","No MIM Number","32619255",80184,"CEP290","610142","Cep290","Transition Zone","25859007","CEP290;CEP290;ENSG00000198707; CT87; MKS4; POC3; rd16; BBS14; JBTS5; LCA10; NPHP6; SLSN6; 3H11Ag",NA
"Orofaciodigital Syndrome","OFD1","311200","20818665",8481,"OFD1","300170","Ofd1","Basal Body, Transition Zone","15466260, 26068394","OFD1;OFD1;ENSG00000046651; RP23; 71-7A; SGBS2; CXorf5; JBTS10","ORAL-FACIAL-DIGITAL SYNDROME, TYPE I OFDS I PAPILLON-LEAGE AND PSAUME SYNDROME;"
"Orofaciodigital Syndrome","OFD4","258860","22883145",26123,"TCTN3","613847","Tctn3","Transition Zone","21725307","TCTN3;TCTN3;ENSG00000119977; OFD4; TECT3; JBTS18; C10orf61","OFDS IV ORAL-FACIAL-DIGITAL SYNDROME, TYPE IV OFD SYNDROME WITH TIBIAL DEFECTS MOHR-MAJEWSKI SYNDROME OFD SYNDROME, BARAITSER-BURN TYPE BARAITSER-BURN SYNDROME;"
"Orofaciodigital Syndrome","OFD5","174300","23972372",83479,"DDX59","615464","Ddx59","Nucleoplasm,Actin filaments","25613900","DDX59;DDX59;ENSG00000118197; OFD5; ZNHIT5","OFDS V ORAL-FACIAL-DIGITAL SYNDROME, TYPE V OROFACIODIGITAL SYNDROME, THURSTON TYPE THURSTON SYNDROME POLYDACTYLY, POSTAXIAL, WITH MEDIAN CLEFT OF UPPER LIP;"
"Orofaciodigital Syndrome","OFD14","615948","24997988",26005,"C2CD3","615944","C2cd3","Basal Body","19004860","C2CD3;C2CD3;ENSG00000168014; OFD14",NA
"Orofaciodigital Syndrome","OFD15","617127","26643951",9851,"KIAA0753","617112","4933427D14Rik","Centrosome,Cytosol","25613900","KIAA0753;KIAA0753;ENSG00000198920; MNR; OFIP; JBTS38; SRTD21","OFDS XV ORAL-FACIAL-DIGITAL SYNDROME, TYPE XV;"
"Orofaciodigital Syndrome","OFD16","617563","26518474",84314,"TMEM107","616183","Tmem107","Transition Zone","26595381","TMEM107;TMEM107;ENSG00000179029; MKS13; JBTS29; GRVS638; PRO1268","OFDS XVI ORAL-FACIAL-DIGITAL SYNDROME, TYPE XVI;"
"Orofaciodigital Syndrome","OFD17","617926","27158779",27152,"INTU","610621","Intu","Basal Body","31564489","INTU;INTU;ENSG00000164066; INT; OFD17; PDZD6; PDZK6; SRTD20; CPLANE4","OFDS XVII ORAL-FACIAL-DIGITAL SYNDROME, TYPE XVII;"
"Orofaciodigital Syndrome","OFD18","617927","27060890",55081,"IFT57","606621","Ift57","Basal Body, Axoneme","21209331","IFT57;IFT57;ENSG00000114446; HIPPI; OFD18; MHS4R2; ESRRBL1","OFDS XVIII ORAL-FACIAL-DIGITAL SYNDROME, TYPE XVIII;"
"Pallister-Hall Syndrome","PHS","146510","9054938",2737,"GLI3","165240","Gli3","Cilia","16254602","GLI3;GLI3;ENSG00000106571; PHS; ACLS; GCPS; PAPA; PAPB; PAP-A; PAPA1; PPDIV; GLI3FL; GLI3-190","HYPOTHALAMIC HAMARTOBLASTOMA, HYPOPITUITARISM, IMPERFORATE ANUS, AND POSTAXIAL POLYDACTYLY;"
"Polycystic Kidney Disease","PKD","No MIM Number","33012205",2735,"GLI1","165220","Gli1","Cilia","21209912","GLI1;GLI1;ENSG00000111087; GLI; PPD1; PAPA8",NA
"Polycystic Kidney Disease","PKD","No MIM Number","32841164",5373,"PMM2","601785","Pmm2","Nucleoplasm,Cytosol","25613900","PMM2;PMM2;ENSG00000140650; PMI; CDG1; CDGS; PMI1; CDG1a; PMM 2",NA
"Polycystic Kidney Disease","PKD","No MIM Number","34469896",2778,"GNAS","139320","Gnas","Cilia","27308425","GNAS;GNAS;ENSG00000087460; AHO; GSA; GSP; POH; GPSA; NESP; SCG6; SgVI; GNAS1; PITA3; C20orf45",NA
"Polycystic Kidney Disease","PKD","No MIM Number","34469896",5298,"PI4KB","602758","Pi4kb","Golgi apparatus","25613900","PI4KB;PI4KB;ENSG00000143393; NPIK; PI4K92; PIK4CB; PI4KIII; PI4KBETA; PI4K-BETA; PI4KIIIBETA",NA
"Polycystic Kidney Disease","PKD","No MIM Number","34548398",92104,"TTC30A","No MIM Number","Ttc30a1","Basal Body","20534810","TTC30A;TTC30A;ENSG00000197557; FAP259; IFT70A; TTC30B",NA
"Polycystic Kidney Disease","PKD","No MIM Number","21821671",6774,"STAT3","102582","Stat3","Nucleoplasm,Cytosol","25613900","STAT3;STAT3;ENSG00000168610; APRF; HIES; ADMIO; ADMIO1",NA
"Primary Ciliary Dyskinesia","CILD1","244400","11231901",27019,"DNAI1","604366","Dnaic1","Not reported",NA,"DNAI1;DNAI1;ENSG00000122735; PCD; DIC1; ICS1; CILD1","PCD CILIARY DYSKINESIA, PRIMARY, 1, WITH OR WITHOUT SITUS INVERSUS IMMOTILE CILIA SYNDROME; ICS POLYNESIAN BRONCHIECTASIS;KARTAGENER SYNDROME, INCLUDED DEXTROCARDIA, BRONCHIECTASIS, AND SINUSITIS, INCLUDED SIEWERT SYNDROME, INCLUDED"
"Primary Ciliary Dyskinesia","CILD2","606763","22387996",352909,"DNAAF3","614566","Dnaaf3","Nuclear bodies,Mitochondria","25613900","DNAAF3;DNAAF3;ENSG00000167646; PCD; DAB1; PF22; CILD2; C19orf51","CILIARY DYSKINESIA, PRIMARY, 2, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD3","608644","11788826",1767,"DNAH5","603335","Dnah5","Axoneme","17059358","DNAH5;DNAH5;ENSG00000039139; HL1; PCD; CILD3; KTGNR; DNAHC5","CILIARY DYSKINESIA, PRIMARY, 3, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD5","608647","23022101",54768,"HYDIN","610812","Hydin","Cilia","12719380","HYDIN;HYDIN;ENSG00000157423; CILD5; HYDIN1; HYDIN2; PPP1R31","CILIARY DYSKINESIA, PRIMARY, 5, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD6","610852","17360648",51314,"NME8","607421","Nme8","Cilia","16267153","NME8;NME8;ENSG00000086288; CILD6; DNAI8; SPTRX2; TXNDC3; NM23-H8; sptrx-2; HEL-S-99",NA
"Primary Ciliary Dyskinesia","CILD7","611884","12142464",8701,"DNAH11","603339","Dnah11","Cilia","26909801","DNAH11;DNAH11;ENSG00000105877; CILD7; DNHBL; DPL11; DNAHBL; DNAHC11","CILIARY DYSKINESIA, PRIMARY, 7, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD9","612444","18950741",64446,"DNAI2","605483","Dnaic2","Axoneme","18950741","DNAI2;DNAI2;ENSG00000171595; DIC2; CILD9","CILIARY DYSKINESIA, PRIMARY, 9, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD10","612518","19052621",55172,"DNAAF2","612517","Dnaaf2","Cytosol","25613900","DNAAF2;DNAAF2;ENSG00000165506; KTU; PF13; CILD10; C14orf104","CILIARY DYSKINESIA, PRIMARY, 10, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD11","612649","19200523",345895,"RSPH4A","612647","Rsph4a","Axoneme","19200523, 25789548","RSPH4A;RSPH4A;ENSG00000111834; RSHL3; CILD11; RSPH6B; dJ412I7.1","CILIARY DYSKINESIA, PRIMARY, 11, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD12","612650","19200523",221421,"RSPH9","612648","Rsph9","Axoneme","25789548","RSPH9;RSPH9;ENSG00000172426; CILD12; C6orf206; MRPS18AL1","CILIARY DYSKINESIA, PRIMARY, 12, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD13","613193","19944400",123872,"DNAAF1","613190","Dnaaf1","Basal Body","29228333","DNAAF1;DNAAF1;ENSG00000154099; swt; DAU1; ODA7; CILD13; LRRC50","CILIARY DYSKINESIA, PRIMARY, 13, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD14","613807","23255504",339829,"CCDC39","613798","Ccdc39","Axoneme","21131972","CCDC39;CCDC39;ENSG00000284862; FAP59; CFAP59; CILD14","CILIARY DYSKINESIA, PRIMARY, 14, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD15","613808","23255504",55036,"CCDC40","613799","Ccdc40","Axoneme","21131974","CCDC40;CCDC40;ENSG00000141519; CILD15; FAP172; CFAP172","CILIARY DYSKINESIA, PRIMARY, 15, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD16","614017","21496787",83544,"DNAL1","610062","Dnal1","Nucleoplasm,Centriolar satellite","25613900","DNAL1;DNAL1;ENSG00000119661; LC1; CILD16; C14orf168","CILIARY DYSKINESIA, PRIMARY, 16, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD17","614679","22581229",388389,"CCDC103","614677","Ccdc103","Axoneme","22581229","CCDC103;CCDC103;ENSG00000167131; SMH; PR46b; CILD17","CILIARY DYSKINESIA, PRIMARY, 17, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD19","614935","23122589",339977,"LRRC6","614930","Lrrc6","Cilia","23122589",NA,"CILIARY DYSKINESIA, PRIMARY, 19, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD21","615294","23354437",92749,"DRC1","615288","Drc1","Not reported",NA,"DRC1;DRC1;ENSG00000157856; CILD21; C2orf39; CCDC164","CILIARY DYSKINESIA, PRIMARY, 21, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD22","615444","23891471, 23891469",51364,"ZMYND10","607070","Zmynd10","Axoneme, Basal Body","23891469","ZMYND10;ZMYND10;ENSG00000004838; BLU; FLU; CILD22; DNAAF7","CILIARY DYSKINESIA, PRIMARY, 22, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD24","615481","23993197",89765,"RSPH1","609314","Rsph1","Cilia","23993197","RSPH1;RSPH1;ENSG00000160188; CT79; TSA2; RSP44; TSGA2; RSPH10A","CILIARY DYSKINESIA, PRIMARY, 24, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD27","615504","23991085, 24094744",85478,"CCDC65","611088","Ccdc65","Cilia","23991085","CCDC65;CCDC65;ENSG00000139537; DRC2; FAP250; CFAP250; NYD-SP28","CILIARY DYSKINESIA, PRIMARY, 27, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD28","615505","24055112",6674,"SPAG1","603395","Spag1","Cytosol","25613900","SPAG1;SPAG1;ENSG00000104450; SP75; TPIS; CT140; CILD28; DNAAF13; HSD-3.8; HEL-S-268","CILIARY DYSKINESIA, PRIMARY, 28, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD29","615872","24747639",10309,"CCNO","607752","Ccno","Not reported",NA,"CCNO;CCNO;ENSG00000152669; CCNU; UDG2; CILD29","CILIARY DYSKINESIA, PRIMARY, 29, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD32","616481","26073779",83861,"RSPH3","615876","Rsph3a","Cilia","26073779","RSPH3;RSPH3;ENSG00000130363; RSP3; RSHL2; CILD32; dJ111C20.1","CILIARY DYSKINESIA, PRIMARY, 32, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD32","616481","26073779",83861,"RSPH3","615876","Rsph3b","Cilia","26073779","RSPH3;RSPH3;ENSG00000130363; RSP3; RSHL2; CILD32; dJ111C20.1","CILIARY DYSKINESIA, PRIMARY, 32, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD33","616726","26387594",2622,"GAS8","605178","Gas8","Axoneme","21131972","GAS8;GAS8;ENSG00000141013; DRC4; GAS11; CILD33","CILIARY DYSKINESIA, PRIMARY, 33, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD34","617091","27486783",374407,"DNAJB13","610263","Dnajb13","Axoneme","19919626, 27486783","DNAJB13;DNAJB13;ENSG00000187726; CILD34; TSARG5; TSARG6; RSPH16A","CILIARY DYSKINESIA, PRIMARY, 34, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD37","617577","25927852",25981,"DNAH1","603332","Dnah1","Cilia","24360805","DNAH1;DNAH1;ENSG00000114841; HL11; HDHC7; HL-11; CILD37; DNAHC1; HSRF-1; SPGF18; XLHSRF-1","CILIARY DYSKINESIA, PRIMARY, 37, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD39","618254","30388400",115399,"LRRC56","618227","Lrrc56","Cilia, Axoneme *","30388400","LRRC56;LRRC56;ENSG00000161328; CILD39; DNAAF12","CILIARY DYSKINESIA, PRIMARY, 39, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD40","618300","30471718",1770,"DNAH9","603330","Dnah9","Axoneme","17059358","DNAH9;DNAH9;ENSG00000007174; DYH9; HL20; DNEL1; HL-20; CILD40; Dnahc9; DNAH17L","CILIARY DYSKINESIA, PRIMARY, 40, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD41","618449","30665704",246176,"GAS2L2","611398","Gas2l2","Cilia","30665704","GAS2L2;GAS2L2;ENSG00000270765; GAR17; CILD41",NA
"Primary Ciliary Dyskinesia","CILD42","618695","25048963",345643,"MCIDAS","614086","Mcidas","Nuclear bodies","25613900","MCIDAS;MCIDAS;ENSG00000234602; MCI; IDAS; MCIN; CILD42","CILIARY DYSKINESIA, PRIMARY, 42, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD43","618699","31630787",2302,"FOXJ1","602291","Foxj1","Cilia","10423398","FOXJ1;FOXJ1;ENSG00000129654; HFH4; HFH-4; CILD43; FKHL13","CILIARY DYSKINESIA, PRIMARY, 43, WITH OR WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD45","618801","31978331",54970,"TTC12","610732","Ttc12","Nucleoplasm","25613900","TTC12;TTC12;ENSG00000149292; TPARM; CILD45","CILIARY DYSKINESIA, PRIMARY, 45, WITHOUT SITUS INVERSUS;"
"Primary Ciliary Dyskinesia","CILD46","619436","28543983",27148,"STK36","607652","Stk36","Cilia","23907739","STK36;STK36;ENSG00000163482; FU; CILD46",NA
"Primary Ciliary Dyskinesia","CILD47","619466","34077761",7161,"TP73","601990","Trp73","Nucleoplasm,Golgi apparatus","25613900","TP73;TP73;ENSG00000078900; P73; CILD47",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32185794, 31479451",8382,"NME5","603575","Nme5","Cilia","26073779","NME5;NME5;ENSG00000112981; NM23H5; RSPH23; NM23-H5",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","33916973",29922,"NME7","613465","Nme7","Basal Body","21289087","NME7;NME7;ENSG00000143156; NDK7; NDK 7; CFAP67; MN23H7; nm23-H7",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","33628615",56912,"IFT46","No MIM Number","Ift46","Basal Body","25722189","IFT46;IFT46;ENSG00000118096; CFAP32; C11orf2; C11orf60",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","21715716, 31545650",79925,"SPEF2","610172","Spef2","Cilia *","21715716","SPEF2;SPEF2;ENSG00000152582; KPL2; CT122; SPGF43",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32367404",80709,"AKNA","605729","Akna","Nucleoplasm,Centrosome","25613900",NA,NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32367404",2802,"GOLGA3","602581","Golga3","Nucleoplasm,Golgi apparatus","25613900","GOLGA3;GOLGA3;ENSG00000090615; MEA-2; GCP170",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32124190",9576,"SPAG6","605730","Spag6","Axoneme","8636214, 10493827","SPAG6;SPAG6;ENSG00000077327; pf16; CT141; FAP194; CFAP194; Repro-SA-1",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32124190",83861,"RSPH3","615876","Rsph3a","Cilia","26073779","RSPH3;RSPH3;ENSG00000130363; RSP3; RSHL2; CILD32; dJ111C20.1",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","32124190",83861,"RSPH3","615876","Rsph3b","Cilia","26073779","RSPH3;RSPH3;ENSG00000130363; RSP3; RSHL2; CILD32; dJ111C20.1",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","(Shamseldin, Hanan E et al., 2020)",22897,"CEP164","614848","Cep164","Cilia","31492868","CEP164;CEP164;ENSG00000110274; NPHP15",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","31835165",8237,"USP11","300050","Dusp11","Cilia","31835165","USP11;USP11;ENSG00000102226; UHX1",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","31835165",1394,"CRHR1","122561","Crhr1","Not reported",NA,"CRHR1;CRHR1;ENSG00000120088; CRF1; CRHR; CRF-R; CRFR1; CRF-R1; CRFR-1; CRH-R1; CRHR1L; CRF-R-1; CRH-R-1",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","31835165",3885,"KRT34","602763","Krt34","Nucleoplasm,Vesicles","25613900","KRT34;KRT34;ENSG00000131737; HA4; K34; Ha-4; hHa4; KRTHA4",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","11877439",56171,"DNAH7","610061","Dnah7a","Cytosol","25613900",NA,NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","11877439",56171,"DNAH7","610061","Dnah7b","Cytosol","25613900",NA,NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","11877439",56171,"DNAH7","610061","Dnah7c","Cytosol","25613900",NA,NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","31366608",8481,"OFD1","300170","Ofd1","Basal Body, Transition Zone","15466260, 26068394","OFD1;OFD1;ENSG00000046651; RP23; 71-7A; SGBS2; CXorf5; JBTS10",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","33577779",127602,"DNAH14","603341","Dnah14","Axoneme","33577779","DNAH14;DNAH14;ENSG00000185842; HL18; HL-18; C1orf67; Dnahc14",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","34445527",79582,"SPAG16","612173","Spag16","Cilia","30911868","SPAG16;SPAG16;ENSG00000144451; PF20; WDR29",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","35637434",83657,"DYNLRB2","607168","Dynlrb2","Not reported",NA,"DYNLRB2;DYNLRB2;ENSG00000168589; DNCL2B; DNLC2B; ROBLD2",NA
"Primary Ciliary Dyskinesia","CILD","No MIM Number","33389130",54014,"BRWD1","617824","Brwd1","Axoneme *","33389130","BRWD1;BRWD1;ENSG00000185658; N143; WDR9; WRD9; DCAF19; C21orf107",NA
"RHYNS  Syndrome","RHYNS","602152","29891882",91147,"TMEM67","609884","Tmem67","Transition Zone","21725307","TMEM67;TMEM67;ENSG00000164953; MKS3; JBTS6; NPHP11; TNEM67; MECKELIN","RETINITIS PIGMENTOSA SYNDROME RETINITIS PIGMENTOSA, HYPOPITUITARISM, NEPHRONOPHTHISIS, AND MILD SKELETAL DYSPLASIA;"
"Renal-hepatic-pancreatic Dysplasia","RHPD1","208540","18371931, 20007846",27031,"NPHP3","608002","Nphp3","Cilia, Basal Body","20462968, 22328406","NPHP3;NPHP3;ENSG00000113971; MKS7; NPH3; RHPD; RHPD1; SLSN3; CFAP31","RHPD;"
"Renal-hepatic-pancreatic Dysplasia","RHPD2","615415","23418306",284086,"NEK8","609799","Nek8","Cilia","16267153, 23274954","NEK8;NEK8;ENSG00000160602; JCK; NPHP9; RHPD2; NEK12A",NA
"Renal-hepatic-pancreatic Dysplasia","RHPD","No MIM Number","33129895",51726,"DNAJB11","611341","Dnajb11","Endoplasmic reticulum","25613900","DNAJB11;DNAJB11;ENSG00000090520; DJ9; EDJ; Dj-9; ERj3; PKD6; ABBP2; ERdj3; ERj3p; ABBP-2; UNQ537; PRO1080",NA
"Retinal Dystrophy","RDMS","No MIM Number","33938610",51134,"CEP83","615847","Ccdc41","Cilia","24882706","CEP83;CEP83;ENSG00000173588; CCDC41; NPHP18; NY-REN-58",NA
"Retinal Dystrophy","RDMS","No MIM Number","33599192",79809,"TTC21B","612014","Ttc21b","Cilia","24876116","TTC21B;TTC21B;ENSG00000123607; ATD4; THM1; FAP60; FLA17; SRTD4; IFT139; JBTS11; NPHP12; IFT139B; Nbla10696",NA
"Retinitis Pigmentosa","RP","No MIM Number","32208788",80184,"CEP290","610142","Cep290","Transition Zone",NA,"CEP290;CEP290;ENSG00000198707; CT87; MKS4; POC3; rd16; BBS14; JBTS5; LCA10; NPHP6; SLSN6; 3H11Ag",NA
"Retinitis Pigmentosa","RP","No MIM Number","33938610",51134,"CEP83","615847","Ccdc41","Cilia","24882706","CEP83;CEP83;ENSG00000173588; CCDC41; NPHP18; NY-REN-58",NA
"Retinitis Pigmentosa","RP","No MIM Number","33910932",582,"BBS1","209901","Bbs1","Cilia","32759308","BBS1;BBS1;ENSG00000174483; BBS2L2",NA
"Retinitis pigmentosa","RP1","180100","10391211",6101,"RP1","603937","Rp1","Cilia, Axoneme","11773008, 15269252","RP1;RP1;ENSG00000104237; ORP1; DCDC4A",NA
"Retinitis pigmentosa","RP2","312600","9697692",6102,"RP2","300757","Rp2h","Basal Body","20106869","RP2;RP2;ENSG00000102218; XRP2; NME10; TBCCD2; NM23-H10; DELXp11.3",NA
"Retinitis pigmentosa","RP3","300029","10932196",6103,"RPGR","312610","Rpgr","Transition Zone, Axoneme, Basal Body","12766038, 16043481","RPGR;RPGR;ENSG00000156313; CRD; RP3; COD1; PCDX; RP15; XLRP3; orf15; CORDX1","RETINITIS PIGMENTOSA 15; RP15 CONE-ROD DEGENERATION, X-LINKED CHOROIDORETINAL DEGENERATION WITH RETINAL REFLEX IN HETEROZYGOUS WOMEN;"
"Retinitis pigmentosa","RP4","613731","1303237",6010,"RHO","180380","Rho","Ciliary Membrane","10891855","RHO;RHO;ENSG00000163914; RP4; OPN2; CSNBAD1","RETINITIS PIGMENTOSA, RHODOPSIN-RELATED;"
"Retinitis pigmentosa","RP7","608133","8202715",5961,"PRPH2","179605","Prph2","Cilia","30819798","PRPH2;PRPH2;ENSG00000112619; DS; RDS; RP7; rd2; AVMD; PRPH; AOFMD; CACD2; MDBS1; TSPAN22","RETINITIS PIGMENTOSA 7, DIGENIC, INCLUDED LEBER CONGENITAL AMAUROSIS 18, INCLUDED; LCA18, INCLUDED;"
"Retinitis pigmentosa","RP9","180104","15474994",6100,"RP9","607331","Rp9","Nucleoplasm,Vesicles,Cytosol","25613900","RP9;RP9;ENSG00000164610; PAP1; PAP-1",NA
"Retinitis pigmentosa","RP10","180105","11875050",3614,"IMPDH1","146690","Impdh1","Cytosol,Rods & Rings","25613900","IMPDH1;IMPDH1;ENSG00000106348; IMPD; RP10; IMPD1; LCA11; IMPDH-I; sWSS2608",NA
"Retinitis pigmentosa","RP11","600138","11545739",26121,"PRPF31","606419","Prpf31","Cilia","30967900","PRPF31;PRPF31;ENSG00000105618; RP11; PRP31; SNRNP61; NY-BR-99",NA
"Retinitis pigmentosa","RP12","600105","10508521",23418,"CRB1","604210","Crb1","Vesicles","25613900","CRB1;CRB1;ENSG00000134376; LCA8; RP12; CRB1-A; CRB1-B; CRB1-C","RETINITIS PIGMENTOSA WITH OR WITHOUT PARAARTERIOLAR PRESERVATION OF RETINAL PIGMENT EPITHELIUM RP WITH OR WITHOUT PRESERVED PARAARTERIOLE RETINAL PIGMENT EPITHELIUM RP WITH OR WITHOUT PPRPE;"
"Retinitis pigmentosa","RP13","612712","18779497",145226,"RDH12","608830","Rdh12","Not reported",NA,"RDH12;RDH12;ENSG00000139988; RP53; LCA13; SDR7C2","RETINITIS PIGMENTOSA 53, INCLUDED; RP53, INCLUDED;"
"Retinitis pigmentosa","RP14","600132","22605927",7287,"TULP1","602280","Tulp1","Cilia","16303976","TULP1;TULP1;ENSG00000112041; RP14; LCA15; TUBL1",NA
"Retinitis pigmentosa","RP18","601414","11773002",26121,"PRPF31","606419","Prpf31","Cilia","30967900","PRPF31;PRPF31;ENSG00000105618; RP11; PRP31; SNRNP61; NY-BR-99",NA
"Retinitis pigmentosa","RP19","601718","9425888",24,"ABCA4","601691","Abca4","Cytosol","25613900","ABCA4;ABCA4;ENSG00000198691; FFM; RMP; ABCR; RP19; STGD; ABC10; ARMD2; CORD3; STGD1",NA
"Retinitis pigmentosa","RP20","613794","9501220",6121,"RPE65","180069","Rpe65","Not reported",NA,"RPE65;RPE65;ENSG00000116745; p63; BCO3; LCA2; RP20; rd12; mRPE65; sRPE65",NA
"Retinitis pigmentosa","RP23","300424","22619378",8481,"OFD1","300170","Ofd1","Basal Body, Transition Zone","15466260, 26068394","OFD1;OFD1;ENSG00000046651; RP23; 71-7A; SGBS2; CXorf5; JBTS10",NA
"Retinitis pigmentosa","RP26","608380","14681825",375298,"CERKL","608381","Cerkl","Axoneme","29180514","CERKL;CERKL;ENSG00000188452; RP26",NA
"Retinitis pigmentosa","RP27","613750","10192380",4901,"NRL","162080","Nrl","Nucleoplasm,Cytosol","25613900","NRL;NRL;ENSG00000129535; RP27; D14S46E; NRL-MAF","RETINAL DEGENERATION, AUTOSOMAL RECESSIVE, CLUMPED PIGMENT TYPE, INCLUDED;"
"Retinitis pigmentosa","RP28","606068","20705279, 20705278",84140,"FAM161A","613596","Fam161a","Cilia, Basal Body","22940612","FAM161A;FAM161A;ENSG00000170264; RP28",NA
"Retinitis pigmentosa","RP30","607921","11527955",25794,"FSCN2","607643","Fscn2","Cilia","20660251","FSCN2;FSCN2;ENSG00000186765; RFSN; RP30","MACULAR DEGENERATION, INCLUDED;"
"Retinitis pigmentosa","RP31","609923","17924349",10210,"TOPORS","609507","Topors","Basal Body","21159800","TOPORS;TOPORS;ENSG00000197579; LUN; RP31; P53BP3; TP53BPL",NA
"Retinitis pigmentosa","RP32","609913","30157172",23155,"CLCC1","617539","Clcc1","Endoplasmic reticulum","25613900","CLCC1;CLCC1;ENSG00000121940; MCLC; RP32",NA
"Retinitis pigmentosa","RP33","610359","19878916",23020,"SNRNP200","601664","Snrnp200","Cilia","30967900","SNRNP200;SNRNP200;ENSG00000144028; BRR2; RP33; HELIC2; ASCC3L1; U5-200KD",NA
